,lat,lng
,23,-102
,51,9
,8,-2
,23,-102
,8,-2
,-30,-71
,23,-102
,8.5,-11.5
,1,38
,-30,-71
,51,9
,8,-2
,-30,-71
,8.5,-11.5
,1,38
,51,9
,23,-102
,8,-2
,8,-2
,23,-102
,1,38
,8.5,-11.5
,-30,-71
,51,9
,-5,120
,-5,120
,38,-97
,62,10
,23,-102
,8.5,-11.5
,51,9
,10,8
,8,-2
,1.3667,103.8
,1,38
,-20,30
,31.5,34.75
,-30,-71
,51,9
,1,38
,-30,-71
,-5,120
,23,-102
,1.3667,103.8
,62,10
,-20,30
,8,-2
,8.5,-11.5
,23,-102
,62,10
,-30,-71
,8.5,-11.5
,1.3667,103.8
,15,30
,10,8
,8,-2
,1,38
,-5,120
,-20,30
,15,30
,62,10
,-5,120
,-30,-71
,1,38
,8,-2
,1.3667,103.8
,8.5,-11.5
,-20,30
,23,-102
,10,8
,-20,30
,1.3667,103.8
,62,10
,23,-102
,-5,120
,15,30
,1,38
,10,8
,8.5,-11.5
,-30,-71
,-30,-71
,1,38
,10,8
,62,10
,23,-102
,-20,30
,-5,120
,15,30
,8.5,-11.5
,1,38
,62,10
,15,30
,-20,30
,8,-2
,-5,120
,-30,-71
,23,-102
,10,8
,8.5,-11.5
,15,30
,8.5,-11.5
,62,10
,-20,30
,23,-102
,1,38
,10,8
,-5,120
,8,-2
,-30,-71
,46,2
,-30,-71
,8,-2
,62,10
,8.5,-11.5
,10,8
,46,2
,1,38
,23,-102
,15,30
,-20,30
,20,77
,-5,120
,52,20
,-5,120
,10,8
,8.5,-11.5
,20,77
,-30,-71
,52,20
,15,30
,51,9
,1,38
,62,10
,-20,30
,8,-2
,10,8
,52,20
,8,-2
,20,77
,-20,30
,1,38
,62,10
,-5,120
,46,2
,8.5,-11.5
,15,30
,-30,-71
,8,-2
,-5,120
,-20,30
,9.5,2.25
,-34,-64
,8.5,-11.5
,20,77
,-30,-71
,46,2
,62,10
,1,38
,15,30
,10,8
,8.5,-11.5
,9.5,2.25
,52.5,5.75
,-20,30
,62,10
,46,2
,8,-2
,-5,120
,10,8
,1,38
,-30,-71
,15,30
,-34,-64
,-29,24
,20,77
,-5,120
,15,30
,10,8
,-20,30
,62,10
,-29,24
,8,-2
,8.5,-11.5
,9.5,2.25
,20,77
,-34,-64
,1,38
,-30,-71
,-30,-71
,10,8
,46,2
,38,-97
,-29,24
,20,77
,-5,120
,-20,30
,4,-72
,8,-2
,8.5,-11.5
,9.5,2.25
,62,10
,1,38
,15,30
,-20,30
,9.5,2.25
,20,77
,15,30
,1,38
,4,-72
,62,10
,8.5,-11.5
,-30,-71
,-29,24
,-5,120
,10,8
,9.5,2.25
,-20,30
,8.5,-11.5
,10,8
,1,38
,51,9
,-5,120
,20,77
,62,10
,4,-72
,15,30
,-30,-71
,-29,24
,4,-72
,46,2
,-29,24
,9.5,2.25
,1,38
,20,77
,62,10
,-20,30
,10,8
,8.5,-11.5
,-5,120
,38,-97
,15,30
,51,9
,52.5,5.75
,-30,-71
,51,9
,-30,-71
,9.5,2.25
,10,8
,15,30
,52.5,5.75
,62,10
,1,38
,-20,30
,46,2
,20,77
,4,-72
,-5,120
,-29,24
,10,8
,1,38
,-29,24
,9.5,2.25
,46,2
,52.5,5.75
,-5,120
,62,10
,-30,-71
,20,77
,4,-72
,-20,30
,-29,24
,9.5,2.25
,-30,-71
,-5,120
,4,-72
,52.5,5.75
,10,8
,51,9
,20,77
,-20,30
,8,-2
,62,10
,8.5,-11.5
,46,2
,1,38
,62,10
,20,77
,-5,120
,10,8
,8.5,-11.5
,9.5,2.25
,8,-2
,51,9
,46,2
,-20,30
,-30,-71
,1,38
,-29,24
,52.5,5.75
,10,8
,8,-2
,-20,30
,4,-72
,9.5,2.25
,62,10
,1,38
,46,2
,8.5,-11.5
,-5,120
,-30,-71
,20,77
,51,9
,46,2
,62,10
,1,38
,-30,-71
,8.5,-11.5
,9.5,2.25
,8,-2
,-5,120
,-20,30
,4,-72
,15,30
,10,8
,20,77
,8,-2
,8.5,-11.5
,4,-72
,1,38
,-5,120
,9.5,2.25
,15,30
,10,8
,62,10
,-20,30
,46,2
,20,77
,-30,-71
,1,38
,20,77
,-29,24
,9.5,2.25
,-20,30
,-30,-71
,38,-97
,23,-102
,10,8
,62,10
,15,30
,51,9
,-5,120
,8,-2
,8.5,-11.5
,46,2
,-30,-71
,15,30
,8,-2
,23,-102
,20,77
,46,2
,-29,24
,10,8
,1,38
,8.5,-11.5
,-5,120
,42.8333,12.8333
,62,10
,9.5,2.25
,-20,30
,-20,30
,23,-102
,9.5,2.25
,10,8
,-29,24
,-5,120
,20,77
,62,10
,8,-2
,46,2
,-30,-71
,8.5,-11.5
,15,30
,42.8333,12.8333
,1,38
,20,77
,-5,120
,39.5,-8
,-29,24
,46,2
,9.5,2.25
,-30,-71
,4,-72
,8,-2
,23,-102
,42.8333,12.8333
,1,38
,-20,30
,10,8
,20,77
,8.5,-11.5
,1,38
,46,2
,39.5,-8
,42.8333,12.8333
,-20,30
,9.5,2.25
,8,-2
,62,10
,-5,120
,10,8
,-29,24
,-30,-71
,20,77
,62,10
,-20,30
,46,2
,-5,120
,10,8
,42.8333,12.8333
,8,-2
,1,38
,-29,24
,9.5,2.25
,-30,-71
,23,-102
,1,38
,54,-2
,9.5,2.25
,40,-4
,10,8
,8.5,-11.5
,42.8333,12.8333
,-20,30
,62,10
,20,77
,-5,120
,-30,-71
,46,2
,8,-2
,-30,-71
,1,32
,54,-2
,62,10
,-5,120
,-20,30
,10,8
,39.5,-8
,20,77
,42.8333,12.8333
,1,38
,-29,24
,40,-4
,9.5,2.25
,8,-2
,8.5,-11.5
,46,2
,9.5,2.25
,62,10
,8.5,-11.5
,40,-4
,1,38
,42.8333,12.8333
,39.5,-8
,-29,24
,-20,30
,-30,-71
,10,8
,8,-2
,-5,120
,20,77
,54,-2
,-30,-71
,1,38
,40,-4
,8.5,-11.5
,10,8
,62,10
,-20,30
,39.5,-8
,20,77
,-5,120
,42.8333,12.8333
,8,-2
,20,77
,1,38
,1,32
,40,-4
,-5,120
,-30,-71
,10,8
,39.5,-8
,8,-2
,1,38
,-30,-71
,51,9
,20,77
,-5,120
,39.5,-8
,10,8
,40,-4
,20,77
,39.5,-8
,10,8
,1,38
,-30,-71
,-5,120
,54,-2
,40,-4
,62,10
,51,9
,-30,-71
,1,38
,-5,120
,39.5,-8
,1,32
,51,9
,10,8
,20,77
,54,-2
,62,10
,40,-4
,51,9
,-5,120
,39.5,-8
,54,-2
,1,32
,10,8
,62,10
,1,38
,20,77
,-30,-71
,-30,-71
,51,9
,40,-4
,-5,120
,62,10
,1,38
,10,8
,39.5,-8
,20,77
,1,32
,-30,-71
,62,10
,51,9
,10,8
,40,-4
,1,38
,20,77
,1,32
,39.5,-8
,-5,120
,-10,-76
,-30,-71
,39.5,-8
,40,-4
,51,9
,-10,-76
,-5,120
,20,77
,10,8
,1,38
,1,32
,62,10
,-10,-76
,1,32
,20,77
,1,38
,10,8
,-5,120
,-30,-71
,1,32
,-5,120
,1,38
,-10,-76
,10,8
,39.5,-8
,20,77
,51,9
,62,10
,40,-4
,-30,-71
,51,9
,20,77
,-30,-71
,62,10
,1,38
,1,32
,10,8
,-5,120
,40,-4
,39.5,-8
,-10,-76
,-10,-76
,20,77
,40,-4
,-30,-71
,10,8
,39.5,-8
,1,32
,1,38
,-30,-71
,20,77
,40,-4
,62,10
,1,38
,42.8333,12.8333
,51,9
,1,32
,39.5,-8
,39.5,-8
,-30,-71
,42.8333,12.8333
,20,77
,1,38
,1,32
,40,-4
,1,38
,40,-4
,-30,-71
,20,77
,51,9
,39.5,-8
,1,32
,-30,-71
,20,77
,39.5,-8
,1,38
,40,-4
,1,32
,51,9
,39.5,-8
,1,38
,1,32
,40,-4
,-30,-71
,20,77
,42.8333,12.8333
,-30,-71
,38,-97
,39.5,-8
,20,77
,1,32
,1,38
,51,9
,40,-4
,1,38
,-30,-71
,51,9
,39.5,-8
,20,77
,38,-97
,40,-4
,1,32
,1,32
,-30,-71
,40,-4
,20,77
,38,-97
,51,9
,39.5,-8
,42.8333,12.8333
,38,-97
,-30,-71
,40,-4
,39.5,-8
,20,77
,51,9
,1,32
,1,32
,20,77
,39.5,-8
,40,-4
,-30,-71
,51,9
,40,-4
,1,32
,51,9
,39.5,-8
,20,77
,-30,-71
,38,-97
,39.5,-8
,51,9
,20,77
,40,-4
,-30,-71
,38,-97
,40,-4
,1,32
,51,9
,39.5,-8
,-34,-64
,-30,-71
,20,77
,20,77
,1,32
,40,-4
,39.5,-8
,51,9
,38,-97
,-34,-64
,-30,-71
,8.5,-11.5
,-30,-71
,51,9
,38,-97
,39.5,-8
,8.5,-11.5
,-34,-64
,1,32
,40,-4
,20,77
,46,2
,46,2
,42.8333,12.8333
,51,9
,38,-97
,1,32
,20,77
,8.5,-11.5
,40,-4
,39.5,-8
,-30,-71
,-34,-64
,20,77
,1,32
,-30,-71
,40,-4
,-34,-64
,39.5,-8
,-34,-64
,39.5,-8
,1,32
,-30,-71
,20,77
,40,-4
,42.8333,12.8333
,39.5,-8
,51,9
,38,-97
,1,32
,-30,-71
,40,-4
,20,77
,1,38
,-34,-64
,-34,-64
,-30,-71
,40,-4
,1,32
,20,77
,39.5,-8
,1,38
,38,-97
,-34,-64
,40,-4
,38,-97
,1,38
,1,32
,39.5,-8
,20,77
,-30,-71
,51,9
,-34,-64
,1,38
,38,-97
,20,77
,40,-4
,-30,-71
,1,32
,39.5,-8
,20,77
,-34,-64
,39.5,-8
,1,38
,40,-4
,-30,-71
,38,-97
,1,32
,40,-4
,1,32
,39.5,-8
,1,38
,20,77
,51,9
,-30,-71
,-34,-64
,1,32
,51,9
,-34,-64
,1,38
,42.8333,12.8333
,38,-97
,20,77
,40,-4
,-30,-71
,39.5,-8
,-30,-71
,39.5,-8
,1,38
,56,10
,20,77
,40,-4
,38,-97
,-34,-64
,1,32
,46,2
,38,-97
,-30,-71
,-34,-64
,20,77
,1,38
,1,32
,51,9
,40,-4
,39.5,-8
,1,32
,1,38
,-30,-71
,-34,-64
,38,-97
,20,77
,39.5,-8
,40,-4
,52,20
,56,10
,-30,-71
,40,-4
,20,77
,1,32
,39.5,-8
,38,-97
,-34,-64
,1,38
,1,32
,51,9
,1,38
,40,-4
,-34,-64
,52,20
,39.5,-8
,54,-2
,-30,-71
,38,-97
,20,77
,1,32
,54,-2
,-30,-71
,-34,-64
,40,-4
,1,38
,20,77
,39.5,-8
,1,32
,-30,-71
,-34,-64
,20,77
,1,38
,54,-2
,38,-97
,40,-4
,39.5,-8
,39.5,-8
,54,-2
,51,9
,-34,-64
,40,-4
,46,2
,1,38
,20,77
,38,-97
,-30,-71
,1,32
,1,32
,46,2
,20,77
,1,38
,-30,-71
,51,9
,40,-4
,-34,-64
,39.5,-8
,1,38
,-34,-64
,20,77
,40,-4
,1,32
,39.5,-8
,51,9
,38,-97
,54,-2
,-30,-71
,20,77
,1,32
,-34,-64
,-30,-71
,1,38
,40,-4
,39.5,-8
,38,-97
,39.5,-8
,51,9
,-30,-71
,1,38
,1,32
,40,-4
,20,77
,-34,-64
,-34,-64
,-30,-71
,20,77
,1,38
,38,-97
,39.5,-8
,1,32
,40,-4
,1,32
,20,77
,40,-4
,1,38
,-30,-71
,38,-97
,39.5,-8
,-34,-64
,-30,-71
,1,32
,39.5,-8
,40,-4
,20,77
,1,38
,-34,-64
,1,32
,-30,-71
,20,77
,38,-97
,1,38
,-34,-64
,39.5,-8
,40,-4
,39.5,-8
,-34,-64
,51,9
,38,-97
,20,77
,-30,-71
,1,38
,40,-4
,1,32
,42.8333,12.8333
,1,32
,51,9
,-30,-71
,-34,-64
,1,38
,40,-4
,39.5,-8
,38,-97
,20,77
,-34,-64
,1,38
,40,-4
,-30,-71
,42.8333,12.8333
,38,-97
,39.5,-8
,20,77
,1,32
,20,77
,39.5,-8
,1,38
,40,-4
,1,32
,38,-97
,-34,-64
,-30,-71
,39.5,-8
,1,38
,51,9
,38,-97
,1,32
,40,-4
,20,77
,-34,-64
,42.8333,12.8333
,-30,-71
,40,-4
,1,32
,20,77
,-34,-64
,1,38
,51,9
,38,-97
,-30,-71
,39.5,-8
,51,9
,-34,-64
,1,38
,39.5,-8
,20,77
,1,32
,40,-4
,-30,-71
,20,77
,39.5,-8
,1,38
,24,54
,54,-2
,38,-97
,-30,-71
,40,-4
,1,32
,-34,-64
,1,32
,54,-2
,37,127.5
,-34,-64
,20,77
,1,38
,38,-97
,39.5,-8
,51,9
,40,-4
,-30,-71
,8.5,-11.5
,36,138
,20,77
,1,38
,51,9
,39.5,-8
,-34,-64
,54,-2
,45.1667,15.5
,38,-97
,-30,-71
,40,-4
,1,32
,1,38
,46,2
,54,-2
,36,138
,51,9
,-30,-71
,40,-4
,-34,-64
,1,32
,39.5,-8
,20,77
,38,-97
,-34,-64
,38,-97
,45.1667,15.5
,1,32
,39.5,-8
,54,-2
,37,127.5
,-30,-71
,40,-4
,52,20
,51,9
,23,-102
,20,77
,24,54
,46,2
,1,38
,8.5,-11.5
,36,138
,45.1667,15.5
,54,-2
,20,77
,51,9
,38,-97
,52,20
,1,38
,39.5,-8
,1,32
,-34,-64
,-30,-71
,40,-4
,37,127.5
,42.8333,12.8333
,20,77
,-34,-64
,1,38
,39.5,-8
,40,-4
,37,127.5
,-30,-71
,1,32
,38,-97
,36,138
,51,9
,-34,-64
,4,-72
,51,9
,24,54
,40,-4
,-30,-71
,37,127.5
,39.5,-8
,1,38
,38,-97
,1,32
,36,138
,20,77
,1,32
,20,77
,40,-4
,37,127.5
,52,20
,-34,-64
,23,-102
,39.5,-8
,36,138
,54,-2
,-30,-71
,51,9
,38,-97
,-34,-64
,39.5,-8
,20,77
,40,-4
,37,127.5
,4,-72
,1,32
,51,9
,23,-102
,24,54
,-30,-71
,38,-97
,36,138
,-34,-64
,1,32
,39.5,-8
,40,-4
,38,-97
,20,77
,23,-102
,37,127.5
,-30,-71
,36,138
,54,-2
,51,9
,1,38
,24,54
,51,9
,38,-97
,-34,-64
,-30,-71
,1,38
,1,32
,37,127.5
,39.5,-8
,23,-102
,40,-4
,36,138
,20,77
,23,-102
,54,-2
,39.5,-8
,51,9
,1,32
,-34,-64
,-30,-71
,20,77
,46,2
,36,138
,38,-97
,1,38
,40,-4
,37,127.5
,52,20
,51,9
,39.5,-8
,-30,-71
,40,-4
,23,-102
,20,77
,-34,-64
,38,-97
,36,138
,54,-2
,37,127.5
,1,32
,1,38
,-34,-64
,1,38
,1,32
,-10,-55
,24,54
,20,77
,46,2
,1.3667,103.8
,40,-4
,-30,-71
,36,138
,39.5,-8
,54,-2
,37,127.5
,38,-97
,23,-102
,51,9
,52,20
,22.25,114.1667
,-34,-64
,51,9
,-30,-71
,38,-97
,23,-102
,1,32
,46,2
,1.3667,103.8
,22.25,114.1667
,37,127.5
,54,-2
,45.1667,15.5
,36,138
,40,-4
,1,38
,24,54
,20,77
,39.5,-8
,-10,-55
,22.25,114.1667
,1.3667,103.8
,46,2
,38,-97
,20,77
,54,-2
,39.5,-8
,37,127.5
,23,-102
,1,38
,-10,-55
,51,9
,24,54
,36,138
,40,-4
,-30,-71
,-34,-64
,40,-4
,23,-102
,54,-2
,38,-97
,-10,-55
,37,127.5
,-34,-64
,1.3667,103.8
,51,9
,46,2
,-30,-71
,39.5,-8
,36,138
,22.25,114.1667
,24,54
,54,-2
,36,138
,1.3667,103.8
,39.5,-8
,-34,-64
,22.25,114.1667
,46,2
,38,-97
,-30,-71
,40,-4
,37,127.5
,51,9
,23,-102
,-10,-55
,24,54
,38,-97
,1.3667,103.8
,40,-4
,39.5,-8
,37,127.5
,-30,-71
,22.25,114.1667
,24,54
,51,9
,-10,-55
,54,-2
,36,138
,46,2
,23,-102
,-34,-64
,51,9
,23,-102
,1.3667,103.8
,22.25,114.1667
,40,-4
,46,2
,-30,-71
,24,54
,37,127.5
,36,138
,-10,-55
,54,-2
,39.5,-8
,38,-97
,-34,-64
,-10,-55
,22.25,114.1667
,36,138
,39.5,-8
,46,2
,38,-97
,51,9
,54,-2
,-30,-71
,40,-4
,37,127.5
,1.3667,103.8
,24,54
,-34,-64
,23,-102
,37,127.5
,40,-4
,38,-97
,54,-2
,-10,-55
,46,2
,36,138
,22.25,114.1667
,51,9
,24,54
,23,-102
,1.3667,103.8
,-30,-71
,-34,-64
,39.5,-8
,24,54
,22.25,114.1667
,-30,-71
,37,127.5
,40,-4
,-34,-64
,54,-2
,36,138
,23,-102
,1,32
,51,9
,-10,-55
,1.3667,103.8
,39.5,-8
,38,-97
,40,-4
,23,-102
,39.5,-8
,24,54
,51,9
,22.25,114.1667
,37,127.5
,38,-97
,1.3667,103.8
,36,138
,-34,-64
,-10,-55
,-30,-71
,24,54
,4,-72
,38,-97
,22.25,114.1667
,39.5,-8
,40,-4
,37,127.5
,1.3667,103.8
,51,9
,23,-102
,-34,-64
,36,138
,-10,-55
,-30,-71
,54,-2
,24,54
,39.5,-8
,-30,-71
,51,9
,1.3667,103.8
,40,-4
,-10,-55
,36,138
,37,127.5
,22.25,114.1667
,-34,-64
,38,-97
,22.25,114.1667
,23,-102
,1.3667,103.8
,-34,-64
,51,9
,40,-4
,39.5,-8
,36,138
,-10,-55
,38,-97
,-30,-71
,37,127.5
,36,138
,1.3667,103.8
,39.5,-8
,22.25,114.1667
,51,9
,-30,-71
,-34,-64
,23,-102
,40,-4
,37,127.5
,-10,-55
,38,-97
,23,-102
,51,9
,40,-4
,37,127.5
,39.5,-8
,-30,-71
,1.3667,103.8
,-34,-64
,22.25,114.1667
,36,138
,38,-97
,38,-97
,36,138
,37,127.5
,1.3667,103.8
,54,-2
,22.25,114.1667
,40,-4
,-34,-64
,-30,-71
,39.5,-8
,51,9
,23,-102
,-10,-55
,22.25,114.1667
,1.3667,103.8
,38,-97
,40,-4
,-10,-55
,-30,-71
,-34,-64
,39.5,-8
,36,138
,23,-102
,37,127.5
,51,9
,54,-2
,23,-102
,1.3667,103.8
,-10,-55
,22.25,114.1667
,40,-4
,-30,-71
,38,-97
,37,127.5
,46,2
,51,9
,36,138
,54,-2
,39.5,-8
,-34,-64
,37,127.5
,-34,-64
,39.5,-8
,51,9
,-10,-55
,36,138
,38,-97
,-30,-71
,23,-102
,1.3667,103.8
,40,-4
,22.25,114.1667
,38,-97
,23,-102
,-34,-64
,40,-4
,-30,-71
,1.3667,103.8
,39.5,-8
,51,9
,36,138
,22.25,114.1667
,37,127.5
,54,-2
,-10,-55
,-30,-71
,51,9
,23,-102
,1.3667,103.8
,-34,-64
,40,-4
,36,138
,38,-97
,37,127.5
,22.25,114.1667
,54,-2
,-10,-55
,39.5,-8
,8.5,-11.5
,-30,-71
,1.3667,103.8
,54,-2
,40,-4
,39.5,-8
,51,9
,22.25,114.1667
,38,-97
,36,138
,-34,-64
,23,-102
,37,127.5
,38,-97
,40,-4
,1.3667,103.8
,23,-102
,-10,-55
,51,9
,37,127.5
,39.5,-8
,-30,-71
,-34,-64
,36,138
,22.25,114.1667
,1.3667,103.8
,23,-102
,51,9
,39.5,-8
,36,138
,37,127.5
,-10,-55
,38,-97
,-34,-64
,22.25,114.1667
,40,-4
,-30,-71
,-34,-64
,23,-102
,36,138
,40,-4
,-30,-71
,22.25,114.1667
,51,9
,1.3667,103.8
,37,127.5
,38,-97
,39.5,-8
,-10,-55
,37,127.5
,40,-4
,-34,-64
,-10,-55
,23,-102
,51,9
,54,-2
,1.3667,103.8
,22.25,114.1667
,-30,-71
,36,138
,39.5,-8
,38,-97
,39.5,-8
,23,-102
,54,-2
,1.3667,103.8
,-30,-71
,22.25,114.1667
,36,138
,37,127.5
,38,-97
,-34,-64
,51,9
,40,-4
,22.25,114.1667
,51,9
,23,-102
,-30,-71
,-10,-55
,4,-72
,1.3667,103.8
,-10,-76
,36,138
,52,20
,-34,-64
,38,-97
,37,127.5
,39.5,-8
,40,-4
,51,9
,40,-4
,-34,-64
,22.25,114.1667
,23,-102
,38,-97
,39.5,-8
,-10,-55
,1.3667,103.8
,37,127.5
,36,138
,-30,-71
,-30,-71
,1.3667,103.8
,39.5,-8
,13,122
,40,-4
,37,127.5
,23,-102
,-34,-64
,-10,-55
,36,138
,54,-2
,51,9
,38,-97
,23,-102
,52,20
,40,-4
,36,138
,37,127.5
,51,9
,-30,-71
,1.3667,103.8
,-10,-55
,38,-97
,39.5,-8
,54,-2
,-34,-64
,38,-97
,39.5,-8
,-30,-71
,40,-4
,23,-102
,37,127.5
,1.3667,103.8
,51,9
,-10,-55
,-34,-64
,36,138
,39.5,-8
,36,138
,-10,-55
,1.3667,103.8
,23,-102
,40,-4
,51,9
,37,127.5
,-34,-64
,-30,-71
,38,-97
,42.8333,12.8333
,1.3667,103.8
,23,-102
,4,-72
,-30,-71
,36,138
,39.5,-8
,51,9
,37,127.5
,-10,-55
,38,-97
,-34,-64
,39.5,-8
,54,-2
,-10,-55
,38,-97
,23,-102
,-34,-64
,1.3667,103.8
,36,138
,51,9
,-30,-71
,53,-8
,1.3667,103.8
,-30,-71
,-34,-64
,51,9
,-10,-55
,36,138
,39.5,-8
,23,-102
,38,-97
,4,-72
,-30,-71
,-10,-55
,1.3667,103.8
,38,-97
,-34,-64
,51,9
,36,138
,23,-102
,-34,-64
,-30,-71
,-10,-55
,51,9
,36,138
,1.3667,103.8
,4,-72
,23,-102
,38,-97
,38,-97
,1.3667,103.8
,-30,-71
,36,138
,-10,-55
,-34,-64
,51,9
,23,-102
,-34,-64
,51,9
,38,-97
,-30,-71
,36,138
,4,-72
,1.3667,103.8
,23,-102
,-10,-76
,23,-102
,38,-97
,37,127.5
,4,-72
,51,9
,-34,-64
,1.3667,103.8
,-10,-76
,36,138
,-30,-71
,-34,-64
,37,127.5
,53,-8
,-30,-71
,4,-72
,-2,-77.5
,51,9
,45.1667,15.5
,23,-102
,-10,-76
,36,138
,38,-97
,1.3667,103.8
,36,138
,38,-97
,-10,-76
,4,-72
,54,-2
,-30,-71
,23,-102
,51,9
,53,-8
,1.3667,103.8
,37,127.5
,-34,-64
,-34,-64
,38,-97
,-10,-76
,2.5,112.5
,1.3667,103.8
,-30,-71
,23,-102
,36,138
,37,127.5
,51,9
,4,-72
,36,138
,-10,-76
,51,9
,38,-97
,2.5,112.5
,1.3667,103.8
,4,-72
,37,127.5
,-30,-71
,23,-102
,-34,-64
,36,138
,2.5,112.5
,-34,-64
,38,-97
,23,-102
,-30,-71
,4,-72
,51,9
,37,127.5
,1.3667,103.8
,-10,-76
,37,127.5
,-10,-76
,-30,-71
,36,138
,4,-72
,54,-2
,2.5,112.5
,-34,-64
,38,-97
,23,-102
,51,9
,1.3667,103.8
,23,-102
,-30,-71
,-2,-77.5
,4,-72
,36,138
,37,127.5
,1.3667,103.8
,38,-97
,2.5,112.5
,51,9
,-10,-76
,-34,-64
,2.5,112.5
,4,-72
,37,127.5
,36,138
,-34,-64
,23,-102
,-30,-71
,38,-97
,1.3667,103.8
,-10,-76
,51,9
,-2,-77.5
,36,138
,51,9
,4,-72
,-10,-76
,-2,-77.5
,-34,-64
,37,127.5
,45.1667,15.5
,23,-102
,1.3667,103.8
,-30,-71
,38,-97
,2.5,112.5
,38,-97
,-34,-64
,23,-102
,1.3667,103.8
,36,138
,2.5,112.5
,-10,-76
,51,9
,-2,-77.5
,53,-8
,37,127.5
,4,-72
,-30,-71
,13,122
,36,138
,2.5,112.5
,53,-8
,4,-72
,-34,-64
,38,-97
,37,127.5
,-10,-76
,23,-102
,1.3667,103.8
,-30,-71
,-2,-77.5
,51,9
,-10,-76
,-34,-64
,45.1667,15.5
,23,-102
,37,127.5
,-30,-71
,51,9
,4,-72
,-2,-77.5
,1.3667,103.8
,38,-97
,2.5,112.5
,36,138
,23,-102
,36,138
,2.5,112.5
,1.3667,103.8
,38,-97
,47.3333,13.3333
,-30,-71
,-10,-76
,4,-72
,-2,-77.5
,-34,-64
,37,127.5
,51,9
,23,-102
,2.5,112.5
,51,9
,-34,-64
,1.3667,103.8
,-2,-77.5
,36,138
,37,127.5
,4,-72
,-30,-71
,47.3333,13.3333
,-10,-76
,38,-97
,2.5,112.5
,23,-102
,36,138
,-10,-76
,-34,-64
,37,127.5
,47.3333,13.3333
,-2,-77.5
,38,-97
,-30,-71
,4,-72
,51,9
,1.3667,103.8
,1.3667,103.8
,-5,120
,-34,-64
,4,-72
,2.5,112.5
,47.3333,13.3333
,-10,-76
,-2,-77.5
,37,127.5
,23,-102
,38,-97
,36,138
,51,9
,-30,-71
,1.3667,103.8
,37,127.5
,2.5,112.5
,38,-97
,4,-72
,47.3333,13.3333
,-10,-76
,23,-102
,36,138
,-34,-64
,51,9
,-30,-71
,-2,-77.5
,52,20
,2.5,112.5
,-30,-71
,36,138
,38,-97
,51,9
,-10,-76
,4,-72
,52,20
,47.3333,13.3333
,1.3667,103.8
,23,-102
,-2,-77.5
,37,127.5
,-34,-64
,23,-102
,38,-97
,47.3333,13.3333
,36,138
,2.5,112.5
,-34,-64
,37,127.5
,24,54
,1.3667,103.8
,-30,-71
,4,-72
,51,9
,-2,-77.5
,-10,-76
,52,20
,38,-97
,53,-8
,-10,-76
,36,138
,37,127.5
,-2,-77.5
,2.5,112.5
,-30,-71
,4,-72
,-34,-64
,1.3667,103.8
,51,9
,47.3333,13.3333
,23,-102
,47.3333,13.3333
,15.5,-90.25
,1.3667,103.8
,-30,-71
,36,138
,-10,-76
,52,20
,37,127.5
,51,9
,38,-97
,23,-102
,2.5,112.5
,4,-72
,-34,-64
,-2,-77.5
,19,-70.6667
,36,138
,1.3667,103.8
,4,-72
,-34,-64
,-30,-71
,23,-102
,2.5,112.5
,-10,-76
,38,-97
,37,127.5
,51,9
,-2,-77.5
,52,20
,15.5,-90.25
,47.3333,13.3333
,2.5,112.5
,15.5,-90.25
,1.3667,103.8
,4,-72
,51,9
,-34,-64
,13,122
,36,138
,38,-97
,37,127.5
,23,-102
,19,-70.6667
,-5,120
,-30,-71
,47.3333,13.3333
,-10,-76
,-2,-77.5
,52,20
,-30,-71
,47.3333,13.3333
,-2,-77.5
,37,127.5
,15.5,-90.25
,36,138
,-10,-76
,19,-70.6667
,23,-102
,53,-8
,38,-97
,52,20
,4,-72
,13,122
,-34,-64
,51,9
,1.3667,103.8
,2.5,112.5
